raw_signal = [208,199,151,57,116,13,-60,-58,-134,-60,-14,-15,78,152,112,49,67,-16,-38,-33,-172,-342,-408,-408,-186,-16,122,168,260,217,358,444,391,228,-5,-201,-176,-184,-277,-263,-327,-366,-288,-81,54,179,194,180,113,46,27,117,79,-39,-99,-205,-153,-84,-62,90,209,151,95,135,71,92,118,-83,-289,-408,-324,-94,90,141,143,76,105,252,346,284,176,-90,-254,-220,-178,-231,-220,-288,-338,-236,-47,89,166,186,132,79,5,59,142,79,20,-74,-131,-130,-55,-13,151,255,139,67,42,-38,-46,-72,-174,-390,-408,-408,-138,69,134,80,120,60,279,324,331,137,-92,-244,-198,-211,-234,-210,-264,-325,-197,-12,85,201,201,137,76,8,47,88,8,-59,-182,-219,-159,-134,-65,139,190,137,81,91,-25,50,6,-141,-361,-408,-317,-85,99,117,142,100,134,274,367,284,153,-118,-244,-190,-233,-234,-224,-315,-343,-200,-39,64,154,138,115,39,27,80,137,40,-7,-115,-134,-170,-88,-31,172,231,105,112,58,-22,14,24,-216,-375,-398,-291,-48,100,116,124,89,83,223,320,265,88,-161,-247,-195,-218,-216,-176,-272,-285,-125,20,92,195,126,119,60,24,91,110,27,-40,-110,-158,-115,-90,4,201,208,78,87,35,-91,16,1,-224]
raw_signal = [197,174,265,405,379,277,106,-168,-140,-93,-192,-203,-276,-348,-315,-132,-5,88,181,152,113,43,31,103,91,-10,-64,-183,-161,-83,-121,-71,160,156,39,126,97,81,191,-34,-232,-405,-325,-169,55,132,104,98,16,138,292,275,228,27,-281,-180,-103,-170,-173,-237,-317,-287,-107,29,85,183,114,49,-3,13,118,74,44,-8,-128,-102,-76,-72,13,237,175,49,92,-28,-1,72,-57,-343,-408,-408,-214,18,111,117,91,40,162,329,307,284,3,-276,-180,-152,-186,-197,-201,-320,-240,-67,56,148,206,124,55,3,22,110,31,0,-88,-176,-169,-129,-140,15,205,148,98,118,7,61,109,-35,-307,-408,-324,-173,73,98,95,71,35,185,319,311,252,4,-204,-152,-150,-179,-198,-211,-322,-250,-49,5,125,157,98,26,23,7,120,57,36,-58,-121,-158,-105,-117,58,253,106,94,21,-9,37,108,-61,-342,-343,-305,-128,101,103,82,61,-8,179,286,273,189,-49,-208,-173,-142,-197,-142,-193,-302,-188,-20,37,112,176,60,36,-3,65,82,68,-21,-67,-184,-127,-110,-100,108,235,89,94,64,-23,23,31,-116,-370,-332,-293,-82,134,114,86,76,75,203,320,290,170,-60,-195,-149,-144,-181,-148,-204,-321,-147,-30,29,64,144,57,12]
f = 110
raw_signal = [184,194,195,221,177,200,46,-39,-90,-130,-223,-249,-133,-114,-82,-171,-149,-180,-70,12,170,267,249,297,50,19,-79,-249,-358,-392,-300,-298,-277,-83,88,148,230,352,422,415,448,311,107,-19,-106,-233,-318,-259,-260,-303,-344,-343,-329,-178,-36,170,328,416,455,258,143,18,-254,-408,-407,-407,-407,-407,-190,-71,66,191,390,456,456,456,455,351,118,34,-122,-282,-306,-378,-407,-407,-407,-407,-340,-136,118,350,456,456,379,284,107,-165,-366,-407,-407,-407,-407,-268,-91,-11,155,376,456,456,456,456,456,293,107,-40,-235,-311,-407,-407,-407,-407,-407,-407,-231,35,294,456,456,438,344,220,-99,-280,-369,-347,-390,-407,-267,-136,-29,92,337,456,455,455,456,456,330,188,-21,-182,-276,-389,-407,-407,-407,-407,-407,-380,-62,211,438,456,434,380,265,23,-206,-265,-250,-334,-404,-252,-136,-71,69,260,456,456,456,456,456,336,200,37,-176,-250,-362,-407,-407,-407,-407,-407,-407,-123,170,420,456,443,403,306,55,-125,-231,-184,-303,-368,-221,-125,-50,64,269,397,456,456,456,401,308,205,28,-133,-273,-349,-407,-407,-407,-407,-407,-407,-97,141,410,456,419,405,309,83,-111,-170,-171,-255,-309,-184,-93,-38,72,259,395,425,456,456,354,259,168,3]
raw_signal = [185,191,206,202,203,100,-18,-83,-103,-210,-245,-184,-124,-93,-131,-146,-186,-76,-10,159,280,269,315,122,39,-75,-227,-360,-389,-329,-299,-290,-76,84,152,235,330,436,423,456,342,172,4,-99,-214,-324,-267,-259,-288,-342,-318,-357,-202,-48,143,334,411,455,297,193,34,-230,-400,-407,-407,-406,-407,-213,-50,66,186,372,455,455,449,455,388,177,48,-100,-272,-316,-376,-408,-407,-407,-407,-408,-158,95,330,455,450,436,306,141,-142,-357,-407,-407,-407,-407,-282,-102,16,151,358,455,454,455,453,456,303,138,-26,-242,-315,-407,-407,-407,-407,-407,-407,-238,22,296,445,456,451,356,217,-71,-284,-406,-386,-408,-407,-322,-133,-16,121,334,455,456,455,456,452,340,178,17,-199,-302,-400,-407,-407,-407,-407,-407,-350,-36,230,438,455,456,345,266,11,-197,-314,-297,-354,-407,-263,-170,-32,101,304,456,456,455,455,456,294,186,31,-171,-278,-384,-407,-407,-407,-407,-407,-407,-87,175,405,456,451,405,273,61,-135,-247,-224,-307,-370,-242,-112,-65,88,283,449,456,455,456,409,302,151,35,-151,-267,-362,-407,-407,-407,-407,-407,-407,-92,154,408,455,456,405,312,51,-109,-211,-184,-268,-325,-201,-100,-18,52,272,409,454,455,455,372,249,164,-13,-162]
raw_signal = [185,158,140,130,47,75,-45,-162,-137,-145,-149,-155,-59,-86,-92,-87,-19,-30,-7,97,161,136,93,99,-11,-120,-163,-274,-318,-238,-138,-34,-15,117,178,234,259,283,310,236,192,48,-78,-161,-168,-231,-252,-241,-209,-272,-209,-80,-83,-39,136,185,246,225,230,102,-102,-177,-318,-396,-358,-240,-106,-80,24,187,194,306,370,405,373,312,211,46,-41,-126,-197,-293,-316,-316,-319,-318,-201,-149,-139,73,136,281,273,288,203,-20,-134,-259,-361,-383,-273,-143,-109,-61,153,233,309,367,435,423,362,288,133,31,-77,-161,-284,-344,-362,-385,-392,-294,-217,-192,-3,108,258,233,298,266,51,-65,-184,-304,-333,-276,-164,-115,-79,97,145,283,351,412,442,363,320,166,65,-53,-136,-264,-337,-400,-399,-407,-408,-273,-251,-77,74,231,274,308,304,125,-50,-100,-231,-276,-265,-155,-122,-125,8,180,262,322,388,428,379,328,197,86,-14,-121,-224,-325,-371,-407,-407,-407,-319,-329,-144,35,198,286,313,370,196,77,-42,-167,-265,-255,-159,-109,-134,4,85,219,236,340,381,373,314,219,74,15,-142,-188,-309,-369,-408,-407,-407,-408,-312,-195,-5,128,282,316,392,275,131,29,-111,-191,-238,-165,-107,-149,-38,88,166,231,283,360,348,321,232,121,40,-60]
raw_signal = [200,236,229,265,258,233,148,73,-84,-114,-215,-194,-231,-210,-176,-189,-173,-82,-86,-38,96,81,212,191,202,101,-79,-155,-261,-346,-359,-235,-95,-68,28,172,236,282,332,370,352,269,203,68,-36,-127,-188,-298,-295,-283,-282,-271,-184,-157,-103,26,106,223,179,246,195,-18,-124,-251,-365,-351,-286,-142,-89,-19,140,174,281,258,367,378,304,248,130,16,-91,-175,-276,-341,-356,-355,-367,-269,-261,-164,-38,59,188,202,248,236,34,-51,-160,-281,-311,-287,-160,-99,-64,86,200,258,299,362,384,328,265,170,36,-48,-151,-242,-333,-363,-370,-365,-311,-274,-213,-152,27,164,203,253,285,113,-12,-148,-195,-265,-273,-160,-94,-83,49,184,247,286,340,381,342,280,190,85,-19,-138,-217,-363,-361,-385,-403,-364,-296,-249,-143,2,128,222,266,314,179,53,-20,-187,-212,-276,-160,-94,-82,7,154,209,267,281,360,345,291,213,116,11,-97,-180,-304,-358,-408,-408,-406,-325,-275,-173,-37,111,207,249,338,237,136,42,-67,-159,-231,-164,-85,-87,-30,95,178,210,250,317,316,282,205,139,-7,-54,-137,-254,-326,-375,-398,-408,-343,-339,-206,-102,68,192,239,316,308,179,37,1,-131,-177,-186,-75,-95,-58,3,129,162,188,256,279,256,219,153,57]
raw_signal = [195,227,221,237,186,184,145,-62,-127,-163,-223,-270,-193,-127,-135,-113,-126,-121,-130,20,89,218,222,261,211,32,-70,-207,-349,-370,-314,-266,-217,-120,70,157,203,309,370,417,402,383,173,34,-76,-205,-301,-335,-279,-357,-326,-273,-262,-261,-60,104,219,372,427,451,172,50,-197,-368,-407,-407,-407,-336,-286,-81,80,187,343,450,452,450,451,421,211,72,-73,-244,-349,-373,-407,-407,-407,-407,-376,-220,55,263,394,452,452,331,147,-55,-274,-408,-407,-408,-376,-395,-184,-40,136,297,450,452,451,451,451,341,179,33,-156,-318,-400,-407,-407,-407,-408,-407,-407,-68,129,358,450,451,407,249,12,-162,-334,-408,-401,-364,-401,-277,-72,59,229,386,451,449,451,451,407,264,84,-92,-277,-376,-408,-407,-407,-407,-408,-407,-197,72,285,447,452,451,329,154,-38,-231,-343,-379,-331,-393,-326,-133,7,152,335,451,451,451,449,451,323,149,-33,-255,-372,-408,-408,-407,-408,-408,-408,-407,-33,155,416,445,452,452,266,83,-114,-270,-308,-288,-370,-350,-195,-45,60,247,428,451,451,452,452,345,176,39,-164,-309,-407,-407,-407,-407,-407,-408,-408,-123,141,356,451,451,450,332,135,-30,-252,-263,-248,-305,-340,-215,-88,13,166,305,451,451,451,452,349,207]
raw_signal = [239,290,340,301,256,169,74,-85,-223,-327,-328,-377,-394,-372,-314,-170,-97,10,52,137,145,213,248,283,247,142,36,-110,-251,-320,-367,-316,-179,-137,75,263,364,435,440,409,381,236,69,-100,-246,-370,-407,-407,-407,-407,-408,-234,-109,4,117,252,332,367,426,381,295,107,-20,-213,-328,-406,-407,-270,-185,-28,163,332,435,450,449,451,372,172,-70,-181,-367,-407,-407,-407,-407,-408,-407,-279,-75,64,240,371,447,451,450,451,282,102,-141,-285,-400,-407,-336,-239,-120,92,262,377,450,451,449,407,235,57,-170,-329,-407,-407,-407,-407,-407,-407,-306,-136,-12,186,290,447,451,451,451,395,218,-23,-215,-373,-407,-407,-276,-185,7,181,316,399,429,439,387,250,92,-99,-294,-407,-407,-407,-407,-407,-407,-404,-180,-36,138,304,432,449,451,447,451,298,69,-144,-309,-407,-407,-302,-255,-62,97,240,331,368,357,370,232,101,-81,-251,-408,-407,-407,-407,-407,-407,-407,-199,-84,99,273,401,451,451,450,450,343,131,-89,-286,-384,-397,-309,-257,-116,53,187,281,324,322,360,284,135,-27,-187,-350,-407,-407,-408,-407,-407,-408,-193,-62,87,243,389,447,451,451,451,381,182,-45,-226,-362,-408,-321,-277,-145,27,155,240,305,308,327,283,140,-12,-170]
raw_signal = [181,144,122,157,116,80,26,-83,-75,-120,-106,-129,-109,-132,-94,-137,-98,-100,-99,-87,-68,-40,-7,25,24,37,-7,-13,-84,-60,-54,-30,11,55,92,153,175,172,157,124,78,35,-23,-68,-96,-105,-111,-111,-110,-104,-95,-95,-109,-98,-142,-80,-60,-18,10,25,33,17,-8,-55,-53,-80,-32,-61,44,96,129,101,170,149,118,93,15,-11,-85,-92,-125,-103,-151,-101,-91,-90,-95,-104,-105,-104,-86,-70,-30,-9,20,21,21,-2,-42,-62,-66,-39,-5,26,70,107,162,132,160,124,101,44,-1,-61,-85,-104,-96,-111,-94,-123,-90,-89,-96,-102,-101,-91,-72,-33,-9,22,14,33,-39,-19,-39,-52,-50,-22,29,51,122,107,173,165,141,60,76,-31,-27,-65,-84,-84,-85,-84,-83,-77,-90,-92,-111,-95,-136,-66,-37,-3,24,34,39,12,-9,-40,-45,-44,-15,5,69,113,149,171,169,156,123,94,35,-12,-57,-70,-103,-84,-127,-81,-78,-81,-85,-93,-93,-88,-66,-55,-3,-21,38,41,24,-42,-30,-44,-52,-31,15,42,112,150,178,181,164,138,104,54,2,-47,-71,-85,-82,-92,-80,-105,-78,-87,-92,-93,-85,-69,-52,-16,-4,26,0,18,-9,-35,-49,-61,-33,-5,51,79,142,155,172,148,135,89,56,-20,-44,-130]
raw_signal = [268,335,386,352,313,254,86,-62,-193,-263,-344,-401,-408,-407,-305,-180,-105,12,91,93,235,250,257,317,258,130,8,-174,-317,-370,-407,-324,-196,-88,109,320,380,452,452,451,452,294,89,-97,-247,-406,-407,-407,-407,-407,-407,-259,-137,-27,137,288,374,398,445,431,217,125,-149,-293,-388,-407,-407,-264,-173,32,265,410,452,451,452,449,452,213,-6,-205,-393,-407,-407,-407,-407,-407,-407,-250,-76,33,271,413,452,451,451,405,251,21,-219,-375,-407,-407,-369,-247,-75,168,342,451,451,452,451,452,265,67,-149,-363,-407,-407,-407,-407,-407,-407,-374,-174,19,209,402,445,452,456,452,377,163,-108,-288,-408,-407,-407,-292,-154,56,251,375,451,452,452,452,323,112,-120,-329,-407,-407,-407,-407,-407,-407,-407,-214,-41,142,358,451,452,451,452,452,267,-20,-218,-401,-407,-407,-322,-215,-9,172,319,419,439,452,449,326,134,-68,-322,-404,-407,-407,-407,-407,-408,-407,-228,-118,104,287,448,452,452,452,452,328,61,-163,-334,-407,-407,-330,-279,-72,50,256,356,389,421,431,320,133,-40,-224,-403,-405,-407,-407,-407,-407,-407,-234,-73,76,283,427,452,451,452,450,366,64,-122,-286,-408,-407,-327,-261,-104,83,212,321,303,386,407,316,130,-28,-200]
raw_signal = [195,188,173,145,95,46,-19,-57,-91,-122,-102,-105,-103,-85,-82,-111,-96,-113,-97,-86,-57,-33,10,14,31,-13,-39,-132,-93,-86,-58,-13,42,105,153,196,174,183,157,121,77,19,-51,-67,-90,-97,-103,-102,-96,-82,-93,-100,-105,-99,-84,-61,-30,4,16,13,-10,-35,-80,-96,-150,-70,-29,24,86,141,183,187,181,138,116,53,24,-28,-75,-114,-92,-98,-99,-93,-84,-78,-100,-96,-118,-76,-73,-29,-38,12,15,1,-27,-63,-88,-95,-68,-43,23,35,138,183,193,185,164,135,88,20,-25,-88,-83,-141,-90,-96,-85,-76,-78,-88,-93,-100,-90,-74,-48,-18,5,2,5,-43,-55,-143,-90,-69,-37,8,67,135,164,196,185,172,136,104,40,0,-70,-68,-80,-85,-80,-136,-67,-71,-82,-92,-99,-89,-72,-50,-16,8,13,9,-16,-36,-88,-85,-75,-45,-1,53,111,162,189,185,180,150,110,53,-9,-32,-58,-70,-76,-76,-79,-68,-69,-81,-95,-101,-99,-81,-75,-34,-15,21,16,-14,-33,-58,-77,-82,-48,-24,43,34,153,138,198,185,158,117,80,14,-45,-52,-130,-72,-129,-90,-81,-55,-73,-86,-97,-98,-85,-68,-40,-12,8,-4,-6,-84,-64,-87,-100,-67,-29,31,79,141,172,186,185,165,122,93,36,-40,-49,-75]
